,v1,v2
463,ham,"Sorry, I'll call later ok bye"
1938,ham,Excellent! Are you ready to moan and scream in ecstasy?
3612,ham,Depends on individual lor e hair dresser say pretty but my parents say look gong. U kaypoh.. I also dunno wat she collecting.
761,ham,"We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat."
3278,ham,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant."
5449,spam,"Latest News! Police station toilet stolen, cops have nothing to go on!"
2061,ham,"Hey ! I want you ! I crave you ! I miss you ! I need you ! I love you, Ahmad Saeed al Hallaq ..."
5114,ham,Argh why the fuck is nobody in town ;_;
4538,ham,"Party's at my place at usf, no charge (but if you can contribute in any way it is greatly appreciated) and yeah, we got room for one more"
2508,ham,Ok...
1148,ham,I'm not driving... Raining! Then i'll get caught at e mrt station lor.
975,ham,Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya 
113,spam,GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm
1809,ham,"Aight, I'll ask a few of my roommates"
2930,ham,Hi' Test on  &lt;#&gt; rd ....
938,spam,"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+"
4369,spam,Do you want a new Video handset? 750 any time any network mins? UNLIMITED TEXT? Camcorder? Reply or Call now 08000930705 for del Sat AM
5472,ham,Well obviously not because all the people in my cool college life went home ;_;
73,ham,K..k:)where are you?how did you performed?
5069,spam,5p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
914,ham,"Call me da, i am waiting for your call."
4824,ham,I am going to sleep. I am tired of travel.
1356,ham,U ned to convince him tht its not possible witot hurting his feeling its the main
393,ham,Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down
2832,spam,"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm"
3471,ham,"I think IÛ÷m waiting for the same bus! Inform me when you get there, if you ever get there."
3015,ham,"&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj"
2862,ham,"Ok that would b lovely, if u r sure. Think about wot u want to do, drinkin, dancin, eatin, cinema, in, out, about... Up to u! Wot about ? "
3548,ham,"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like"
655,ham,Tell them the drug dealer's getting impatient
2288,ham,Dont you have message offer
4487,ham,Call me when you get the chance plz &lt;3
3699,ham,Oh...i asked for fun. Haha...take care. Ì_
1372,ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
2509,ham,"U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon..."
3489,ham,Huh but i got lesson at 4 lei n i was thinkin of going to sch earlier n i tot of parkin at kent vale...  
1422,spam,Congratulations ur awarded either å£500 of CD gift vouchers & Free entry 2 our å£100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com 1 win150ppmx3age16
1778,ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear"""
477,ham,Tension ah?what machi?any problem?
1523,ham,Yup ok thanx...
2881,ham,Hi Harish's rent has been transfred to ur Acnt.
4459,ham,This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.
2813,ham,"Alright if you're sure, let me know when you're leaving"
4021,ham,U gd lor go shopping i got stuff to do. U wan 2 watch infernal affairs a not? Come lar...
2801,ham,And smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you ... *grins*
4734,ham,Oh k:)after that placement there ah?
1339,ham,Every monday..nxt week vl be completing..
2891,ham,Babe? You said 2 hours and it's been almost 4 ... Is your internet down ?
4330,ham,Nope i'll come online now..
3637,spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622"
4367,ham,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible
4001,ham,Did you get any gift? This year i didnt get anything. So bad
3011,ham,Yeah no probs - last night is obviously catching up with you... Speak soon 
3519,ham,No it will reach by 9 only. She telling she will be there. I dont know
707,ham,Quite late lar... Ard 12 anyway i wun b drivin...
5413,ham,Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx
1291,ham,"Hey babe! I saw you came online for a second and then you disappeared, what happened ?"
1646,ham,Thts wat Wright Brother did to fly..
4230,ham,U really pig leh sleep so much. My dad wake me up at 10 smth 2 eat lunch today.
4245,ham,Well welp is sort of a semiobscure internet thing
4494,ham,Hope this text meets you smiling. If not then let this text give you a reason to smile. Have a beautiful day.
1919,ham,Yar i wanted 2 scold u yest but late already... I where got zhong se qing you? If u ask me b4 he ask me then i'll go out w u all lor. N u still can act so real.
3384,ham,Ok can...
1177,ham,Just nw i came to hme da..
798,ham,Ok i msg u b4 i leave my house.
3353,ham,R u sure they'll understand that! Wine * good idea just had a slurp!
1485,ham,"(I should add that I don't really care and if you can't I can at least get this dude to fuck off but hey, your money if you want it)"
1925,ham,We don call like  &lt;#&gt;  times oh. No give us hypertension oh.
5446,ham,I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?
3155,ham,Long time. You remember me today.
2897,ham,If you r @ home then come down within 5 min
4584,spam,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08718727870150ppm
3775,ham,Ok lor. Msg me b4 u call.
4388,ham,"K I'm ready,  &lt;#&gt; ?"
2320,ham,This pain couldn't have come at a worse time.
3327,ham,"No we put party 7 days a week and study lightly, I think we need to draw in some custom checkboxes so they know we're hardcore"
142,ham,"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8"""
3435,ham,If india win or level series means this is record:)
3549,ham,"Dad wanted to talk about the apartment so I got a late start, omw now"
2584,ham,Hi happy birthday. Hi hi hi hi hi hi hi
4569,spam,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd
5305,ham,"\Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?\"""""
5276,ham,Dunno leh cant remember mayb lor. So wat time r we meeting tmr?
3114,ham,I wait 4 Ì_ inside da car park...
1918,ham,Is fujitsu s series lifebook good?
3277,ham,What happened in interview?
1331,ham,Good Morning plz call me sir
1513,ham,Hows the champ just leaving glasgow!
3979,spam,ringtoneking 84484
631,ham,Thank u!
3919,spam,FREE>Ringtone! Reply REAL or POLY eg REAL1 1. PushButton 2. DontCha 3. BabyGoodbye 4. GoldDigger 5. WeBeBurnin 1st tone FREE and 6 more when u join for å£3/wk
1625,ham,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.
3122,ham,He telling not to tell any one. If so treat for me hi hi hi
3419,spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066368470"
957,ham,Welp apparently he retired
2474,ham,"Princess, i like to make love  &lt;#&gt;  times per night. Hope thats not a problem!"
4629,ham,Everybody had fun this evening. Miss you.
1227,ham,So Ì_'ll be submitting da project tmr rite?
1203,ham,Thanks for understanding. I've been trying to tell sura that.
4254,spam,Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just å£5 by replying GET BBDELUXE and take the challenge
3165,spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k"
2257,ham,Here got lots of hair dresser fr china.
3680,ham,LOL what happens in Vegas stays in vegas
485,ham,If we win its really no 1 side for long time.
398,ham,"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India."
30,ham,"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us"
3708,ham,Ok.ok ok..then..whats ur todays plan
3702,ham,"How is my boy? No sweet words left for me this morning ... *sighs* ... How goes you day, my love ? Did you start your studying?"
5240,ham,"Gud gud..k, chikku tke care.. sleep well gud nyt"
4031,ham,I'm very happy for you babe ! Woo hoo party on dude!
1222,ham,Teach me apps da. When you come to college.
599,ham,I'm going out to buy mum's present ar.
4059,spam,"This weeks SavaMob member offers are now accessible. Just call 08709501522 for details! SavaMob, POBOX 139, LA3 2WU. Only å£1.50/week. SavaMob - offers mobile!"
5538,ham,I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight
4969,ham,We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that
778,ham,Happy New year my dear brother. I really do miss you. Just got your number and decided to send you this text wishing you only happiness. Abiola
946,spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
864,ham,Dude ive been seeing a lotta corvettes lately
1526,ham,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you"
781,ham,"Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?"
4694,spam,"URGENT! Your Mobile No [phone] was awarded a å£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU"
976,ham,Ok i shall talk to him
573,ham,Waiting for your call.
2420,ham,Oic... Then better quickly go bathe n settle down...
601,ham,If u sending her home first it's ok lor. I'm not ready yet.
200,ham,I sent you  &lt;#&gt;  bucks
3825,ham,"Goodmorning,my grandfather expired..so am on leave today."
1939,spam,More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. Aå£1.50 minAPN LS278BB
2775,ham,We confirm eating at esplanade?
906,spam,"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468"
3467,ham,yay! finally lol. i missed our cinema trip last week :-(
3907,ham,Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!
1302,ham,"FRAN I DECIDED 2 GO N E WAY IM COMPLETELY BROKE AN KNACKERED I GOT UP BOUT 3 C U 2MRW LOVE JANX P.S THIS IS MY DADS FONE, -NO CREDIT"
630,ham,Please dont say like that. Hi hi hi
4865,ham,"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The \sleep on a couch\"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?"""
1216,spam,You have 1 new voicemail. Please call 08719181513.
4787,ham,"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come..."
2552,ham,"Oh fine, I'll be by tonight"
5417,ham,Nope. I just forgot. Will show next week
1195,spam,You have 1 new voicemail. Please call 08719181503
4904,spam,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers
622,ham,MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED
80,ham,"Sorry, I'll call later"
2271,ham,Life spend with someone for a lifetime may be meaningless but a few moments spent with someone who really love you means more than life itself..
2136,ham,Well done and ! luv ya all 
4614,spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B
2044,ham,I can send you a pic if you like :)
4226,ham,Buy one egg for me da..please:)
5370,spam,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?
2902,ham,Tell me pa. How is pain de.
3976,spam,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs
2857,ham,In life when you face choices Just toss a coin not becoz its settle the question But while the coin in the air U will know what your heart is hoping for. Gudni8
2306,ham,"Aight that'll work, thanks"
2010,ham,Dunno lei... I thk mum lazy to go out... I neva ask her yet...
3308,ham,Okie Ì_ wan meet at bishan? Cos me at bishan now. I'm not driving today.
279,ham,All done? All handed in? Celebrations in full swing yet?
2917,ham,Thanks chikku..:-) gud nyt:-*
4275,ham,Can you please send me my aunty's number
3851,ham,"No, its true..k,Do u knw dis no. &lt;#&gt; ?"
575,spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327"
2274,ham,Think I could stop by in like an hour or so? My roommate's looking to stock up for a trip
378,ham,Keep my payasam there if rinu brings
4051,ham,"Ya ok, then had dinner?"
2952,spam,"URGENT! Your mobile was awarded a å£1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call 08714714011"
2309,ham,"I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?"
4294,spam,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
810,ham,S:)s.nervous  &lt;#&gt; :)
2472,spam,"Final Chance! Claim ur å£150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Subs 16"
4177,ham,Two teams waiting for some players
390,ham,Huh so late... Fr dinner?
2608,ham,Hello madam how are you ?
2495,spam,WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM
333,ham,Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.
2453,ham,How much she payed. Suganya.
2398,ham,YO YO YO BYATCH WHASSUP?
4763,ham,Hi.:)technical support.providing assistance to us customer through call and email:)
3469,ham,aathi..where are you dear..
5468,spam,"URGENT! Last weekend's draw shows that you have won å£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm"
5170,ham,I'm in school now n i'll be in da lab doing some stuff give me a call when Ì_ r done.
666,ham,Carlos'll be here in a minute if you still need to buy
1654,ham,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance.."""
4853,ham,"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent."
3291,ham,Dear good morning how you feeling dear
4977,ham,JADE ITS PAUL. Y DIDNåÕT U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME
1655,ham,At 7 we will go ok na.
777,ham,"\Hi its Kate it was lovely to see you tonight and ill phone you tomorrow. I got to sing and a guy gave me his card! xxx\"""""
282,ham,Ok. I asked for money how far
2970,ham,Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students
4052,ham,I was slept that time.you there?
1140,ham,Oh:)as usual vijay film or its different?
13,ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.
389,ham,Yup having my lunch buffet now.. U eat already?
2745,ham,R Ì_ going 4 today's meeting?
1309,ham,"Ok, be careful ! Don't text and drive !"
5113,ham,U definitely need a module from e humanities dis sem izzit? U wan 2 take other modules 1st?
4832,spam,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY å£1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION."
5065,ham,I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.
4205,ham,"Get the door, I'm here"
4931,ham,Match started.india  &lt;#&gt;  for 2
4282,ham,"Science tells that chocolate will melt under the sunlight. Please don't walk under the sunlight. BCoz,I don't want to loss a sweet friend."
2640,ham,Pandy joined 4w technologies today.he got job..
4287,ham,Hey mr whats the name of that bill brison book the one about language and words 
5150,ham,"Happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)"
1004,ham,Umma. Did she say anything
2000,ham,But i'll b going 2 sch on mon. My sis need 2 take smth.
3154,ham,Ok...
5455,ham,Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.
2731,ham,Mm feeling sleepy. today itself i shall get that dear
288,ham,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-).."
2725,ham,No. But we'll do medical missions to nigeria
4967,ham,Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.
1972,ham,Yes but can we meet in town cos will go to gep and then home. You could text at bus stop. And don't worry we'll have finished by march Û_ ish!
5204,ham,How come she can get it? Should b quite diff to guess rite...
5036,ham,(You didn't hear it from me)
1768,ham,How. Its a little difficult but its a simple way to enter this place
2440,ham,"Great. I'm in church now, will holla when i get out"
5076,ham,"Guy, no flash me now. If you go call me, call me. How madam. Take care oh."
3242,ham,Pls accept me for one day. Or am begging you change the number.
1175,ham,Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?
534,ham,"I've not called you in a while. This is hoping it was l8r malaria and that you know that we miss you guys. I miss Bani big, so pls give her my love especially. Have a great day."
2612,ham,Yes. It's all innocent fun. O:-)
4101,ham,Ok then i will come to ur home after half an hour
3100,ham,Pathaya enketa maraikara pa'
1569,ham,I dont have that much image in class.
4255,ham,Aah! A cuddle would be lush! I'd need lots of tea and soup before any kind of fumbling!
2995,ham,They released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear.
2457,ham,K.k..how is your sister kids?
1693,ham,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
2895,spam,"pdate_Now - Double mins and 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/!YHL"
3858,spam,"Win the newest åÒHarry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!"
2792,ham,Not from this campus. Are you in the library?
2134,ham,If he started searching he will get job in few days.he have great potential and talent.
346,ham,Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.
1285,ham,"Just wondering, the others just took off"
3879,ham,Hi juan. Im coming home on fri hey. Of course i expect a welcome party and lots of presents. Ill phone u when i get back. Loads of love nicky x x x x x x x x x
4281,ham,U can call now...
2148,ham,I will once i get home
4133,ham,Is it your yahoo boys that bring in the perf? Or legal.
4193,ham,Can not use foreign stamps in this country.
1041,ham,I'm in class. Will holla later
1844,ham,Da is good good player.why he is unsold.
2999,ham,Id onluy matters when getting on from offcampus
905,ham,Hey what's up charles sorry about the late reply.
1491,spam,"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz"
1739,ham,U guys never invite me anywhere :(
4343,ham,Hi:)did you asked to waheeda fathima about leave?
3001,ham,"Excellent, I'll see what riley's plans are"
1322,ham,Oh just getting even with u.... u?
1948,ham,I cant pick the phone right now. Pls send a message
470,spam,okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm
3003,spam,"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm"
3194,ham,Great. P diddy is my neighbor and comes for toothpaste every morning
5496,ham,Yes... I trust u to buy new stuff ASAP so I can try it out
4769,ham,CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx
2770,ham,No problem. Talk to you later
1773,ham,"I'm not coming over, do whatever you want"
183,ham,"He will, you guys close?"
2660,ham,Want to finally have lunch today?
2651,ham,"Text me when you get off, don't call, my phones having problems"
3741,ham,Hey i'm bored... So i'm thinking of u... So wat r u doing?
4595,ham,"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit"
2123,spam,+123 Congratulations - in this week's competition draw u have won the å£1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm
971,ham,"Haha awesome, omw back now then"
2240,ham,K I'll call you when I'm close
1186,ham,"Goodmorning, Today i am late for  &lt;#&gt; min."
892,ham,Nutter. Cutter. Ctter. Cttergg. Cttargg. Ctargg. Ctagg. ie you
422,ham,Siva is in hostel aha:-.
742,ham,Just got up. have to be out of the room very soon. Û_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.
615,ham,"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st..."""
2396,ham,Well you told others you'd marry them...
3486,ham,Change windows logoff sound..
5448,ham,"aight we can pick some up, you open before tonight?"
1121,spam,Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow
638,ham,"What will we do in the shower, baby?"
3214,ham,I want snow. It's just freezing and windy.
327,ham,"I'd say that's a good sign but, well, you know my track record at reading women"
5271,ham,So u wan 2 come for our dinner tonight a not?
