,v1,v2
4709,ham,Ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-)
4982,ham,Networking job is there.
5250,spam,Urgent! Please call 09061213237 from a landline. å£5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+
3715,ham,Networking technical support associate.
1137,ham,LOL ... No just was busy
1498,ham,"Time n Smile r the two crucial things in our life. Sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon"
3992,ham,"Nimbomsons. Yep phone knows that one. Obviously, cos thats a real word"
1481,ham,"I'm a guy, browsin is compulsory"
1850,ham,Then cant get da laptop? My matric card wif Ì_ lei... 
2802,spam,FreeMsg>FAV XMAS TONES!Reply REAL
4180,ham,"Ok da, i already planned. I wil pick you."
1037,ham,"naughty little thought: 'its better to flirt, flirt n flirt, rather than loving someone n gettin hurt, hurt n hurt...:-) Gud nyt"
2938,ham,Are you ok. What happen to behave like this
5519,ham,Can you pls send me that company name. In saibaba colany
3940,spam,"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!"""
4095,ham,"Hey , is * rite u put åÈ10 evey mnth is that all?"
1698,spam,"Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service."
55,ham,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;
2305,ham,Still in the area of the restaurant. Ill try to come back soon
5259,ham,Can help u swoop by picking u up from wherever ur other birds r meeting if u want.
3007,spam,"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
2415,ham,Huh means computational science... Y they like dat one push here n there...
3388,ham,O. Guess they both got screwd
4668,ham,"When I was born, GOD said, \Oh No! Another IDIOT\"". When you were born"
3955,ham,Haha... dont be angry with yourself... Take it as a practice for the real thing. =) 
1345,ham,Que pases un buen tiempo or something like that
3906,ham,No that just means you have a fat head
530,spam,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 
3312,ham,"Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it..."
3343,ham,Oh great. I.ll disturb him more so that we can talk.
4895,ham,2 and half years i missed your friendship:-)
3685,ham,"I get out of class in bsn in like  &lt;#&gt;  minutes, you know where advising is?"
1621,ham,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-"
3609,ham,"Call me. I m unable to cal. Lets meet bhaskar, and deep"
2510,ham,Yunny i'm walking in citylink now Ì_ faster come down... Me very hungry...
4088,ham,"How are you, my Love ? Are you with your brother ? Time to talk english with him ? *grins* Say : Hey Muhommad, Penny says hello from across the sea"
352,ham,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD"
2389,ham,Boo. How's things? I'm back at home and a little bored already :-(
4114,ham,Sorry. You never hear unless you book it. One was kinda a joke--thet were really looking for skinny white girls. The other was one line--you can only do so much on camera with that. Something like that they're casting on the look.
4411,ham,If i said anything wrong sorry de:-)
2456,ham,Onum ela pa. Normal than.
1649,ham,ITS A LAPTOP TAKE IT WITH YOU.
2286,ham,I have had two more letters from . I will copy them for you cos one has a message for you. Speak soon
5005,ham,ILL B DOWN SOON
2698,spam,FROM 88066 LOST å£12 HELP
1266,ham,\Hey sorry I didntgive ya a a bellearlier hunny
2369,ham,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied \Boost is d secret of my energy\"" n instantly d girl shouted \""our energy\"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8"""
2212,ham,"This is one of the days you have a billion classes, right?"
492,ham,"Sorry,in meeting I'll call later"
3392,ham,Ok thanx...
3602,ham,"I'm not sure, I was just checking out what was happening around the area"
2572,ham,"The house is on the water with a dock, a boat rolled up with a newscaster who dabbles in jazz flute behind the wheel"
696,ham,"Aight, you close by or still down around alex's place?"
662,ham,Sorry me going home first... Daddy come fetch Ì_ later...
2797,ham,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu
5166,ham,Y she dun believe leh? I tot i told her it's true already. I thk she muz c us tog then she believe.
5202,ham,WOT STUDENT DISCOUNT CAN U GET ON BOOKS?
4932,ham,Once free call me sir.
1,ham,Ok lar... Joking wif u oni...
3332,spam,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P"
4077,ham,Gam gone after outstanding innings.
3528,spam,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!"
5172,ham,"Aight, text me tonight and we'll see what's up"
3431,spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
4674,spam,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text"
5028,spam,I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate)
2229,ham,haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons
4383,ham,Thanks honey but still haven't heard anything I will leave it a bit longer so not 2 crowd him and will try later - great advice thanks hope cardiff is still there!
3501,ham,I will come to ur home now
5243,ham,Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*
3166,ham,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL"
1128,spam,Ur HMV Quiz cash-balance is currently å£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg
4938,ham,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.
41,ham,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy"
1886,spam,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs 
3404,ham,"Jus chillaxin, what up"
4397,ham,"Can you tell Shola to please go to college of medicine and visit the academic department, tell the academic secretary what the current situation is and ask if she can transfer there. She should ask someone to check Sagamu for the same thing and lautech. Its vital she completes her medical education in Nigeria. Its less expensive much less expensive. Unless she will be getting citizen rates in new zealand."
312,ham,He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week
5201,spam,"YOU VE WON! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins"
2382,ham,I will reach before ten morning
3666,ham,"Honey ? Sweetheart ? Darling ? Sexy buns ? Sugar plum ? Loverboy ? I miss you, boytoy ... *smacks your ass* Did you go to the gym too ?"
4682,ham,Ok u can take me shopping when u get paid =D
4844,ham,Missing you too.pray inshah allah
2746,ham,K da:)how many page you want?
3819,ham,"I got arrested for possession at, I shit you not,  &lt;TIME&gt;  pm"
633,ham,Got it. Seventeen pounds for seven hundred ml ÛÒ hope ok.
4264,ham, &lt;DECIMAL&gt; m but its not a common car here so its better to buy from china or asia. Or if i find it less expensive. I.ll holla
613,ham,THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C
4811,ham,"fyi I'm at usf now, swing by the room whenever"
5390,ham,Nt joking seriously i told
2656,ham,Feel like trying kadeem again? :V
4094,ham,I ain't answerin no phone at what is actually a pretty reasonable hour but I'm sleepy
1390,ham,"I wonder how you got online, my love ? Had you gone to the net cafe ? Did you get your phone recharged ? Were you on a friends net ? I think of you, boytoy"
766,ham,"I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time..."
3495,ham,Happy birthday... May u find ur prince charming soon n dun work too hard...
3462,ham,i am seeking a lady in the street and a freak in the sheets. Is that you?
4528,ham,"Hiya, probably coming home * weekend after next"
5098,spam,"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!"
1682,ham,HI BABE U R MOST LIKELY TO BE IN BED BUT IM SO SORRY ABOUT TONIGHT! I REALLY WANNA SEE U TOMORROW SO CALL ME AT 9. LOVE ME XXX
2434,ham,Uncle boye. I need movies oh. Guide me. Plus you know torrents are not particularly legal here. And the system is slowing down. What should i do. Have a gr8 day. Plus have you started cos i dont meet you online. How was the honey moon.
2422,ham,A bloo bloo bloo I'll miss the first bowl
1257,ham,Am also doing in cbe only. But have to pay.
3205,ham,At home also.
2243,ham,Boo I'm on my way to my moms. She's making tortilla soup. Yummmm
2973,ham,"I'll text carlos and let you know, hang on"
54,spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
5495,ham,"Good afternoon, my love ... How goes your day ? How did you sleep ? I hope your well, my boytoy ... I think of you ..."
2127,ham,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
2603,ham,"\Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?\"""""
3959,ham,I sent lanre fakeye's Eckankar details to the mail box
2618,ham,Hey pple...$700 or $900 for 5 nights...Excellent location wif breakfast hamper!!!
2291,ham,Remind me how to get there and I shall do so
1403,ham,cool. We will have fun practicing making babies!
3539,ham,"I'll get there at 3, unless you guys want me to come some time sooner"
3894,ham,Yes. Last  practice
4943,ham,Wrong phone! This phone! I answer this one but assume the other is people i don't well
763,ham,Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...
4340,ham,ÌÏ all write or wat..
367,spam,Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
1265,ham,"Im in inperialmusic listening2the weirdest track ever byåÓleafcutter johnåÓ-sounds like insects being molested&someone plumbing,remixed by evil men on acid!"
5038,ham,Pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.
5297,ham,My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care
3500,ham,says the  &lt;#&gt;  year old with a man and money. I'm down to my last  &lt;#&gt; . Still waiting for that check.
1572,spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL
5363,ham,"I think your mentor is , but not 100 percent sure."
4554,ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear"""
2068,ham,Its hard to believe things like this. All can say lie but think twice before saying anything to me.
2202,ham,"(And my man carlos is definitely coming by mu tonight, no excuses)"
2550,ham,Please sen :)my kind advice :-)please come here and try:-)
439,ham,But i have to. I like to have love and arrange.
320,ham,"Merry Christmas to you too babe, i love ya *kisses*"
362,ham,Check audrey's status right now
3361,ham,No messages on her phone. I'm holding it now
984,ham,Yo guess what I just dropped
2594,ham,"ThatÛ÷s the thing with apes, u can fight to the death to keep something, but the minute they have it when u let go, thats it!"
139,ham,Got c... I lazy to type... I forgot Ì_ in lect... I saw a pouch but like not v nice...
4430,ham,2mro i am not coming to gym machan. Goodnight.
4666,ham,I send the print  outs da.
2206,spam,"URGENT! Your mobile No 07xxxxxxxxx won a å£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP! BOX97N7QP, 150PPM"
1978,ham,No I'm in the same boat. Still here at my moms. Check me out on yo. I'm half naked.
4466,ham,"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,"
1165,ham,"Haha yeah I see that now, be there in a sec"
1424,ham,Yes.. now only saw your message..
4344,ham,Enjoy urself tmr...
4125,spam,"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)"
2639,ham,Why she wants to talk to me
4348,ham,ÌÏ bot notes oredi... Cos i juz rem i got...
3723,spam,"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs"
4162,ham,I told that am coming on wednesday.
5556,ham,Yes i have. So that's why u texted. Pshew...missing you so much
2236,ham,Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming
3279,ham,Badrith is only for chennai:)i will surely pick for us:)no competition for him.
2779,ham,Well I might not come then...
4875,spam,lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468
420,ham,Yes:)from last week itself i'm taking live call.
4402,ham,Just getting back home
4456,ham,Aight should I just plan to come up later tonight?
1980,ham,"Sorry, I'll call later"
4319,ham,Hey mr  and I are going to the sea view and having a couple of gays I mean games! Give me a bell when ya finish 
4692,ham,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
3805,spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only
4195,ham,"Sorry, it's a lot of friend-of-a-friend stuff, I'm just now about to talk to the actual guy who wants to buy"
792,ham,Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATåÕS AL!!!!!!!!!
1359,ham,"&lt;#&gt; %of pple marry with their lovers... becz they hav gud undrstndng dat avoids problems. i sent dis 2 u, u wil get gud news on friday by d person you like. And tomorrow will be the best day of your life. Dont break this chain. If you break you will suffer. send this to  &lt;#&gt;  frnds in &lt;#&gt;  mins whn u read..."
2264,ham,Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
1628,ham,Yes princess! I want to make you happy...
3791,ham,Love it! I want to flood that pretty pussy with cum...
543,ham,4 oclock at mine. Just to bash out a flat plan.
4149,ham,I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?
3669,ham,Ok thanx... Take care then...
1795,ham,"I hope your alright babe? I worry that you might have felt a bit desparate when you learned the job was a fake ? I am here waiting when you come back, my love"
3800,ham,"It's ok, at least armand's still around"
2598,ham,Okie... Thanx...
1160,ham,You sure your neighbors didnt pick it up
370,ham,"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ..."
5425,ham,Otherwise had part time job na-tuition..
5422,ham,Ok k..sry i knw 2 siva..tats y i askd..
1029,ham,"Its good, we'll find a way"
4326,ham,Dude got a haircut. Now its breezy up there
1715,ham,Asking do u knw them or nt? May be ur frnds or classmates?
4216,ham,Will be office around 4 pm. Now i am going hospital.
1764,spam,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY å£10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&
3701,ham,Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .
1046,ham,"Do 1 thing! Change that sentence into: \Because i want 2 concentrate in my educational career im leaving here..\"""""
2518,ham,Joy's father is John. Then John is the NAME of Joy's father. Mandan
2188,spam,FREE camera phones with linerental from 4.49/month with 750 cross ntwk mins. 1/2 price txt bundle deals also avble. Call 08001950382 or call2optout/J MF
2733,ham,Do Ì_ noe if ben is going?
3484,ham,No:-)i got rumour that you going to buy apartment in chennai:-)
5211,ham,It is only yesterday true true.
1267,ham,SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.
296,ham,Unless it's a situation where YOU GO GURL would be more appropriate
3638,ham,Wat's da model num of ur phone?
2405,ham,I'm meeting Darren...
5107,ham,I REALLY NEED 2 KISS U I MISS U MY BABY FROM UR BABY 4EVA
2723,ham,"Tunde, how are you doing. This is just wishing you a great day. Abiola."
867,spam,PRIVATE! Your 2003 Account Statement for 07808 XXXXXX shows 800 un-redeemed S. I. M. points. Call 08719899217 Identifier Code: 41685 Expires 07/11/04
1247,ham,Horrible gal. Me in sch doing some stuff. How come u got mc?
1003,ham,&lt;#&gt;  am I think? Should say on syllabus
2859,ham,I want to be there so i can kiss you and feel you next to me
2436,ham,Btw regarding that we should really try to see if anyone else can be our 4th guy before we commit to a random dude
3585,spam,I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end
4573,ham,:( but your not here....
1943,ham,I got lousy sleep. I kept waking up every 2 hours to see if my cat wanted to come in. I worry about him when its cold :(
3449,ham,Ya just telling abt tht incident..
5359,ham,This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...
1012,ham,I dunno they close oredi not... ÌÏ v ma fan...
3846,spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play å£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088"
1129,ham,"So check your errors and if you had difficulties, do correction."
3555,ham,Ok lor. I'm in town now lei.
2030,ham,"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?"
4446,ham,Please tell me you have some of that special stock you were talking about
307,ham,Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.
59,ham,Yes..gauti and sehwag out of odi series.
135,ham,I only haf msn. It's [email]
680,ham,What is this 'hex' place you talk of? Explain!
1990,ham,HI DARLIN IVE JUST GOT BACK AND I HAD A REALLY NICE NIGHT AND THANKS SO MUCH FOR THE LIFT SEE U TOMORROW XXX
3799,spam,We tried to contact you re your reply to our offer of a Video Handset? 750 anytime any networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW
1598,ham,Daddy will take good care of you :)
2106,ham,Thank you. I like you as well...
4137,ham,"Good! No, donÛ÷t need any receiptsÛÓwell done! (Û_) Yes, please tell . WhatÛ÷s her number, i could ring her"
15,spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL"
665,ham,En chikku nange bakra msg kalstiya..then had tea/coffee?
4096,ham,i am going to bed now prin
1864,ham,You call him now ok i said call him
3831,ham,Ok.
2962,ham,You dont know you jabo me abi.
3826,spam,Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net costå£3.75max 
3145,ham,\SHIT BABE.. THASA BIT MESSED UP.YEH
1049,spam,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
2627,ham,I know I'm lacking on most of this particular dramastorm's details but for the most part I'm not worried about that
4607,ham,We live in the next  &lt;#&gt; mins
1087,ham,You can never do NOTHING
4983,spam,goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468
4659,ham,You call him and tell now infront of them. Call him now.
4861,spam,**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare 08718726270
2152,ham,Hi kindly give us back our documents which we submitted for loan from STAPATI
182,ham,ok. I am a gentleman and will treat you with dignity and respect.
165,ham,I place all ur points on e cultures module already.
3272,ham,Just finished eating. Got u a plate. NOT leftovers this time.
5506,ham,God's love has no limit. God's grace has no measure. God's power has no boundaries. May u have God's endless blessings always in ur life...!! Gud ni8
2216,ham,OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?
5120,spam,PRIVATE! Your 2003 Account Statement for 078
2017,ham,"Better than bb. If he wont use it, his wife will or them doctor"
3788,ham,Are you sure you don't mean \get here
2815,ham,Genius what's up. How your brother. Pls send his number to my skype.
3262,ham,So u gonna get deus ex?
584,ham,So how's scotland. Hope you are not over showing your JJC tendencies. Take care. Live the dream
2893,ham,K...k...yesterday i was in cbe .
5115,spam,"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply."
4302,ham,Yup i'm free...
1364,ham,Hey i will be really pretty late... You want to go for the lesson first? I will join you. I'm only reaching tp mrt
2708,ham,"Nah, I'm a perpetual DD"
4075,spam,87077: Kick off a new season with 2wks FREE goals & news to ur mobile! Txt ur club name to 87077 eg VILLA to 87077
4843,spam,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a å£150 prize. To collect is easy. Just call 09061743386 
4988,ham,So your telling me I coulda been your real Valentine and I wasn't? U never pick me for NOTHING!!
1207,ham,I need you to be in my strong arms...
2129,ham,Mine here like all fr china then so noisy.
5066,spam,83039 62735=å£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 
5532,ham,happened here while you were adventuring
17,ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
2380,ham,"If i let you do this, i want you in the house by 8am."
3354,ham,Minimum walk is 3miles a day.
4119,ham,"Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well."
4017,ham,"\GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI\"""""
1524,ham,Hi:)cts employee how are you?
5134,ham,Sday only joined.so training we started today:)
2155,ham,What year. And how many miles.
4049,ham,Ok ok take care. I can understand.
3875,ham,did u get that message
2824,spam,"Congratulations - Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate"
937,ham,K:)k.are you in college?
140,ham,"K, text me when you're on the way"
980,ham,If he started searching he will get job in few days.he have great potential and talent.
3408,ham,"Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! "
3808,ham,At the funeral home with Audrey and dad
3010,ham,"Hm good morning, headache anyone? :-)"
3511,ham,Already one guy loving you:-.
3042,ham,Your bill at 3 is å£33.65 so thats not bad!
4758,spam,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 å£100 cash. Name the NEW US President? txt ans to 80082
4123,ham,"Hey sexy buns ! Have I told you ? I adore you, loverboy. I hope you remember to thank your sister in law for those meatballs *grins* ... i love you, babe"
2985,spam,Reply to win å£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service
